"0",""
"0","fitness_data <- fitness_final_aux %>% dplyr::left_join(G_F_list,by = ""ID"")"
"2","Column `ID` joining factor and character vector, coercing into character vector"
"0","# Turn ID, GF and Plot into factors"
"0","fitness_data$Plot <- as.factor(fitness_data$Plot)"
"0","fitness_data$ID <- as.factor(fitness_data$ID)"
"0","fitness_data$G_F <- as.factor(fitness_data$G_F)"
"0",""
"0","# Data for plant species"
"0",""
"0","# remove fitness = 0"
"0","fitness_data_fil <- filter(fitness_data,Seeds_GF > 0)"
"0",""
"0","fitness_LEMA <- filter(fitness_data_fil,Plant_Simple == ""LEMA"")"
"0","fitness_PUPA <- filter(fitness_data_fil,Plant_Simple == ""PUPA"")"
"0","fitness_CHFU <- filter(fitness_data_fil,Plant_Simple == ""CHFU"")"
"0",""
